병원명,주소,newAddress
강원도 재활병원,강원도 춘천시 충열로 142번길 24-16,강원도 춘천시 충열로 142번길 24-16
강원도 삼척의료원,강원도 삼척시 오십천로 418,강원도 삼척시 오십천로 418
강원도 영월의료원,강원도 영월군 영월읍 중앙1로 59,강원도 영월군 영월읍 중앙1로 59
강원도 원주의료원,강원도 원주시 서원대로 387(개운동),강원도 원주시 서원대로 387(개운동)
강원도 강릉의료원,강원도 강릉시 경강로 2007(남문동 164-1),강원도 강릉시 경강로 2007(남문동 164-1)
강원도 속초의료원,강원도 속초시 영랑호반길 3,강원도 속초시 영랑호반길 3
춘천시 노인전문병원,강원도 춘천시 세실로 252,강원도 춘천시 세실로 252
강원도립강릉요양병원,강원도 강릉시 경강로 2007,강원도 강릉시 경강로 2007
정선군립병원,강원도 정선군 사북읍 지장천로 727,강원도 정선군 사북읍 지장천로 727
경기도의료원 수원병원,경기도 수원시 장안구 수성로 245번길 69,경기도 수원시 장안구 수성로 245번길 69
경기도의료원 이천병원,경기도 이천시 경충대로 2742,경기도 이천시 경충대로 2742
경기도의료원 안성병원,경기도 안성시 고수2로 17번지(당왕동),경기도 안성시 고수2로 17번지(당왕동)
경기도의료원 의정부병원,경기도 의정부시 흥선로 142 (의정부동),경기도 의정부시 흥선로 142 (의정부동)
경기도의료원 포천병원,경기도 포천시 포천로 1648(신읍동),경기도 포천시 포천로 1648(신읍동)
경기도의료원 파주병원,경기도 파주시 중앙로 207(금촌동),경기도 파주시 중앙로 207(금촌동)
경기도노인전문 용인병원,경기도 용인시 기흥구 중부대로 940,경기도 용인시 기흥구 중부대로 940
경기도노인전문 평택병원,경기도 평택시 삼남로 312(도일동),경기도 평택시 삼남로 312(도일동)
경기도노인전문 시흥병원,경기도 시흥시 하중로 285,경기도 시흥시 하중로 285
경기도노인전문여주병원,경기도 여주시 북내면 도예로 361-14,경기도 여주시 북내면 도예로 361-14
경기도노인전문 남양주병원,경기도 남양주시 수동면 외방로 172번길32,경기도 남양주시 수동면 외방로 172번길32
